+Articles 	 mArkaNDeya-purANam/durgA-saptashatI/articles/
१७३ शापमोचनसाभ्रमत्युत्पत्तिवृत्तान्तवर्णनम् 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/173_shApamochanasAbhramatyutpattivRttAntavarNanam/
174 	 brahma-purANam/mUlam/174/
१७४ 	 agni-purANam/pariShkRtatara-mUlam/174/
१७४ 	 skanda-purANam/sarva-prastutiH/08_ambikA-khaNDaH/18/174/
१७४ कुन्तीश्वरमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/174_kuntIshvaramAhAtmyavarNanam/
१७४ प्रायश्चित्तानि 	 agni-purANam/sarva-prastutiH/174_prAyashchittAni/
१७४ र्णनम् 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/174_rNanam/
175 	 brahma-purANam/mUlam/175/
१७५ 	 agni-purANam/pariShkRtatara-mUlam/175/
१७५ 	 skanda-purANam/sarva-prastutiH/08_ambikA-khaNDaH/18/175/
१७५ प्रभासक्षेत्रमाहात्म्येऽर्कस्थलमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/175_prabhAsaxetramAhAtmye-rkasthalamAhAtmyavarNana/
१७५ याज्ञवल्क्येश्वरोत्पत्तिमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/175_yAjnavalkyeshvarotpattimAhAtmyavarNanam/
१७५ व्रतपरिभाषा 	 agni-purANam/sarva-prastutiH/175_vrataparibhAShA/
176 	 brahma-purANam/mUlam/176/
१७६ 	 agni-purANam/pariShkRtatara-mUlam/176/
१७६ 	 skanda-purANam/sarva-prastutiH/08_ambikA-khaNDaH/18/176/
१७६ कंसारेश्वरोत्पत्तिमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/176_kaMsAreshvarotpattimAhAtmyavarNanam/
१७६ प्रतिपद्व्रतानि 	 agni-purANam/sarva-prastutiH/176_pratipadvratAni/
१७६ सिद्धेश्वरमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/176_siddheshvaramAhAtmyavarNanam/
177 	 brahma-purANam/mUlam/177/
१७७ 	 agni-purANam/pariShkRtatara-mUlam/177/
१७७ 	 skanda-purANam/sarva-prastutiH/08_ambikA-khaNDaH/18/177/
१७७ द्वितीयाव्रतानि 	 agni-purANam/sarva-prastutiH/177_dvitIyAvratAni/
१७७ लकुलीशमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/177_lakulIshamAhAtmyavarNanam/
१७७ वर्णनम् 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/177_varNanam/
178 	 brahma-purANam/mUlam/178/
१७८ 	 agni-purANam/pariShkRtatara-mUlam/178/
१७८ 	 skanda-purANam/sarva-prastutiH/08_ambikA-khaNDaH/18/178/
१७८ तृतीयाव्रतानि 	 agni-purANam/sarva-prastutiH/178_tRtIyAvratAni/
१७८ भार्गवेश्वरमाहात्म्यवर्णनम्- 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/178_bhArgaveshvaramAhAtmyavarNanam-/
१७८ वर्णनम् 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/178_varNanam/
179 	 brahma-purANam/mUlam/179/
१७९ 	 agni-purANam/pariShkRtatara-mUlam/179/
१७९ 	 skanda-purANam/sarva-prastutiH/08_ambikA-khaNDaH/18/179/
१७९ चतुर्थीव्रतानि 	 agni-purANam/sarva-prastutiH/179_chaturthIvratAni/
१७९ प्रकारकथनम् 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/179_prakArakathanam/
१७९ माण्डव्येश्वरमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/179_mANDavyeshvaramAhAtmyavarNanam/
१८ 	 aitihyam/sthala-purANam/hasti-giri-mAhAtmyam/18/
१८ 	 mArkaNDeya-purANam/18/
१८ 	 shaivam/kAvyam/padyam/nIlakaNTha-dIxita-shiva-lIlArNavaH/18/
१८ 	 shaivam/kAvyam/padyam/ratnAkaraH/haravijayam/18/
१८ 	 shaivam/vAmana-purANam/laghu-pAThaH/18/
१८ 	 shaivam/vAmana-purANam/laghu-pAThaH/saromAhAtmyam/18/
१८ 	 shAktam/devI-bhAgavatam/01/18/
१८ 	 shAktam/devI-bhAgavatam/03/18/
१८ 	 shAktam/devI-bhAgavatam/04/18/
१८ 	 shAktam/devI-bhAgavatam/05/18/
१८ 	 shAktam/devI-bhAgavatam/06/18/
१८ 	 shAktam/devI-bhAgavatam/07/18/
१८ 	 shAktam/devI-bhAgavatam/08/18/
१८ 	 shAktam/devI-bhAgavatam/09/18/
१८ 	 shAktam/devI-bhAgavatam/11/18/
१८ 	 shAktam/kAlikA-purANam/18/
१८ 	 skanda-purANam/sarva-prastutiH/01_mAheshvara-khaNDaH/1_kedAra-khaNDaH/18/
१८ 	 skanda-purANam/sarva-prastutiH/01_mAheshvara-khaNDaH/2_kaumArikA-khaNDaH/18/
१८ कथनम् 	 saura-purANam/18_kathanam/
१८ गणेशगणाधिपपदवीवर्णनम् 	 shaivam/shiva-purANam/2_rudra-saMhitA/4_kumAra-khaNDaH/18_gaNeshagaNAdhipapadavIvarNanam/
१८ गणेशस्वरूपक्रमवर्णनम् 	 mudgala-purANam/9_yoga-charitam/18_gaNeshasvarUpakramavarNanam/
१८ प्रमाणवर्णनम् 	 mudgala-purANam/6_vikaTa-charitam/18_pramANavarNanam/
१८ ब्रह्मचर्याश्रमवर्णनम् 	 mudgala-purANam/3_mahodara-charitam/18_brahmacharyAshramavarNanam/
१८ भरतमृगदेहत्यागः 	 mudgala-purANam/2_ekadanta-charitam/18_bharatamRgadehatyAgaH/
१८ मुद्गलदेवदूतसंवादः 	 mudgala-purANam/1_vakratuNDa-charitam/18_mudgaladevadUtasaMvAdaH/
१८ युगप्रभावकर्मसिद्धिवर्णनम् 	 mudgala-purANam/8_dhUmra-varNa-charitam/18_yugaprabhAvakarmasiddhivarNanam/
१८ शिवलिङ्गमहिमावर्णनम् 	 shaivam/shiva-purANam/1_vidyeshvara-saMhitA/18_shivalingamahimAvarNanam/
१८ शेषाख्यानवर्णनम् 	 mudgala-purANam/5_lambodara-charitam/18_sheShAkhyAnavarNanam/
१८ श्रावणशुक्लचतुर्थीव्रतकथनम् 	 mudgala-purANam/4_gajAnana-charitam/18_shrAvaNashuklachaturthIvratakathanam/
१८ षडध्वशुद्ध्यादिकथनम् 	 shaivam/shiva-purANam/7_vAyavIya-saMhitA/2/18_ShaDadhvashuddhyAdikathanam/
१८ सतीदेहत्यागः 	 shaivam/shiva-purANam/7_vAyavIya-saMhitA/1/18_satIdehatyAgaH/
180 	 brahma-purANam/mUlam/180/
१८० 	 agni-purANam/pariShkRtatara-mUlam/180/
१८० 	 skanda-purANam/sarva-prastutiH/08_ambikA-khaNDaH/18/180/
१८० पञ्चमीव्रतानि 	 agni-purANam/sarva-prastutiH/180_panchamIvratAni/
१८० पप्राप्तब्राह्मणसत्कारपूर्वकर्त्विगादिस्थानयोजनापूर्वकाध्वरकर्मारम्भः 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/180_paprAptabrAhmaNasatkArapUrvakartvigAdisthAnayo/
१८० माहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/180_mAhAtmyavarNanam/
181 	 brahma-purANam/mUlam/181/
१८१ 	 agni-purANam/pariShkRtatara-mUlam/181/
१८१ 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/181/
१८१ 	 skanda-purANam/sarva-prastutiH/08_ambikA-khaNDaH/19/181/
१८१ गायत्रीतीर्थमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/181_gAyatrItIrthamAhAtmyavarNanam/
१८१ षष्ठीव्रतानि 	 agni-purANam/sarva-prastutiH/181_ShaShThIvratAni/
182 	 brahma-purANam/mUlam/182/
१८२ 	 agni-purANam/pariShkRtatara-mUlam/182/
१८२ 	 skanda-purANam/sarva-prastutiH/08_ambikA-khaNDaH/19/182/
१८२ माहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/182_mAhAtmyavarNanam/
१८२ रूपतीर्थोत्पत्तिपूर्वकप्रथमयज्ञदिवसवृत्तान्तवर्णनम् 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/182_rUpatIrthotpattipUrvakaprathamayajnadivasavRtt/
१८२ सप्तमीव्रतानि 	 agni-purANam/sarva-prastutiH/182_saptamIvratAni/
183 	 brahma-purANam/mUlam/183/
१८३ 	 agni-purANam/pariShkRtatara-mUlam/183/
१८३ 	 skanda-purANam/sarva-prastutiH/08_ambikA-khaNDaH/19/183/
१८३ अष्टमीव्रतानि 	 agni-purANam/sarva-prastutiH/183_aShTamIvratAni/
१८३ त्रिसङ्गममाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/183_trisangamamAhAtmyavarNanam/
१८३ नागतीर्थोत्पत्तिमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/183_nAgatIrthotpattimAhAtmyavarNanam/
184 	 brahma-purANam/mUlam/184/
१८४ 	 agni-purANam/pariShkRtatara-mUlam/184/
१८४ अष्टमीव्रतानि 	 agni-purANam/sarva-prastutiH/184_aShTamIvratAni/
१८४ पिङ्गलोपाख्यानवर्णनम् 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/184_pingalopAkhyAnavarNanam/
१८४ मङ्कीश्वरमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/184_mankIshvaramAhAtmyavarNanam/
185 	 brahma-purANam/mUlam/185/
१८५ 	 agni-purANam/pariShkRtatara-mUlam/185/
१८५ 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/185/
१८५ देवमातृगौरीमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/185_devamAtRgaurImAhAtmyavarNanam/
१८५ नवमीव्रतानि 	 agni-purANam/sarva-prastutiH/185_navamIvratAni/
186 	 brahma-purANam/mUlam/186/
१८६ 	 agni-purANam/pariShkRtatara-mUlam/186/
१८६ केश्वरक्षेत्रमाहात्म्येऽतिथिमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/186_keshvaraxetramAhAtmye-tithimAhAtmyavarNanam/
१८६ दशमीव्रतानि 	 agni-purANam/sarva-prastutiH/186_dashamIvratAni/
१८६ स्थानमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/186_sthAnamAhAtmyavarNanam/
187 	 brahma-purANam/mUlam/187/
१८७ 	 agni-purANam/pariShkRtatara-mUlam/187/
१८७ एकादशीव्रतानि 	 agni-purANam/sarva-prastutiH/187_ekAdashIvratAni/
१८७ प्रभासपञ्चकमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/187_prabhAsapanchakamAhAtmyavarNanam/
१८७ राक्षसप्राप्यश्राद्धवर्णनम् 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/187_rAxasaprApyashrAddhavarNanam/
188 	 brahma-purANam/mUlam/188/
१८८ 	 agni-purANam/pariShkRtatara-mUlam/188/
१८८ द्वादशीव्रतानि 	 agni-purANam/sarva-prastutiH/188_dvAdashIvratAni/
१८८ मातृगणशापवर्णनम् 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/188_mAtRgaNashApavarNanam/
१८८ रुद्रेश्वरमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/188_rudreshvaramAhAtmyavarNanam/
189 	 brahma-purANam/mUlam/189/
१८९ 	 agni-purANam/pariShkRtatara-mUlam/189/
१८९ औदुम्बर्युत्पत्तिपूर्वकतत्प्राग्जन्मवृत्तान्तवर्णनम् 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/189_audumbaryutpattipUrvakatatprAgjanmavRttAntavar/
१८९ कर्ममोटीमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/189_karmamoTImAhAtmyavarNanam/
१८९ श्रवणद्वादशीव्रतं 	 agni-purANam/sarva-prastutiH/189_shravaNadvAdashIvrataM/
१९ 	 mArkaNDeya-purANam/19/
१९ 	 shaivam/kAvyam/padyam/nIlakaNTha-dIxita-shiva-lIlArNavaH/19/
१९ 	 shaivam/kAvyam/padyam/ratnAkaraH/haravijayam/19/
१९ 	 shaivam/vAmana-purANam/laghu-pAThaH/19/
१९ 	 shaivam/vAmana-purANam/laghu-pAThaH/saromAhAtmyam/19/
१९ 	 shAktam/devI-bhAgavatam/01/19/
१९ 	 shAktam/devI-bhAgavatam/03/19/
१९ 	 shAktam/devI-bhAgavatam/04/19/
१९ 	 shAktam/devI-bhAgavatam/05/19/
१९ 	 shAktam/devI-bhAgavatam/06/19/
१९ 	 shAktam/devI-bhAgavatam/07/19/
१९ 	 shAktam/devI-bhAgavatam/08/19/
१९ 	 shAktam/devI-bhAgavatam/09/19/
१९ 	 shAktam/devI-bhAgavatam/11/19/
१९ 	 shAktam/kAlikA-purANam/19/
१९ 	 skanda-purANam/sarva-prastutiH/01_mAheshvara-khaNDaH/1_kedAra-khaNDaH/19/
१९ 	 skanda-purANam/sarva-prastutiH/01_mAheshvara-khaNDaH/2_kaumArikA-khaNDaH/19/
१९ अङ्गिरामुद्गलसंवादः 	 mudgala-purANam/1_vakratuNDa-charitam/19_angirAmudgalasaMvAdaH/
१९ आश्रमधर्मवर्णनम् 	 mudgala-purANam/3_mahodara-charitam/19_AshramadharmavarNanam/
१९ कथनम् 	 saura-purANam/19_kathanam/
१९ क्षेत्रवासिचरितवर्णनम् 	 mudgala-purANam/6_vikaTa-charitam/19_xetravAsicharitavarNanam/
१९ गणेशविवाहोपक्रमः 	 shaivam/shiva-purANam/2_rudra-saMhitA/4_kumAra-khaNDaH/19_gaNeshavivAhopakramaH/
१९ चौरवधः 	 mudgala-purANam/2_ekadanta-charitam/19_chauravadhaH/
१९ पार्थिवशिवलिङ्गपूजनमाहात्म्यवर्णनम् 	 shaivam/shiva-purANam/1_vidyeshvara-saMhitA/19_pArthivashivalingapUjanamAhAtmyavarNanam/
१९ पुराणश्रवणादिविधिवर्णनम् 	 mudgala-purANam/9_yoga-charitam/19_purANashravaNAdividhivarNanam/
१९ मलमासशुक्लचतुर्थीचरितवर्णनम् 	 mudgala-purANam/4_gajAnana-charitam/19_malamAsashuklachaturthIcharitavarNanam/
१९ मूषकदेवसमागमः 	 mudgala-purANam/5_lambodara-charitam/19_mUShakadevasamAgamaH/
१९ वीरभद्रोत्पत्तिवर्णनम् 	 shaivam/shiva-purANam/7_vAyavIya-saMhitA/1/19_vIrabhadrotpattivarNanam/
१९ समासवत्सरचरितम् 	 mudgala-purANam/8_dhUmra-varNa-charitam/19_samAsavatsaracharitam/
१९ साधकसंस्कारमन्त्रमाहात्म्यम् 	 shaivam/shiva-purANam/7_vAyavIya-saMhitA/2/19_sAdhakasaMskAramantramAhAtmyam/
190 	 brahma-purANam/mUlam/190/
१९० 	 agni-purANam/pariShkRtatara-mUlam/190/
१९० अखण्डद्वादशीव्रतं 	 agni-purANam/sarva-prastutiH/190_akhaNDadvAdashIvrataM/
१९० तीर्थोत्पत्तिमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/190_tIrthotpattimAhAtmyavarNanam/
१९० मोक्षस्वामिमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/190_moxasvAmimAhAtmyavarNanam/
191 	 brahma-purANam/mUlam/191/
१९१ 	 agni-purANam/pariShkRtatara-mUlam/191/
१९१ त्रयोदशीव्रतानि 	 agni-purANam/sarva-prastutiH/191_trayodashIvratAni/
१९१ प्रभासक्षेत्रमाहात्म्येऽजीगर्तेश्वरमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/191_prabhAsaxetramAhAtmye-jIgarteshvaramAhAtmyavar/
१९१ यज्ञागमनकालिकोत्पाताद्यपशकुनोद्भववर्णनम् 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/191_yajnAgamanakAlikotpAtAdyapashakunodbhavavarNan/
192 	 brahma-purANam/mUlam/192/
१९२ 	 agni-purANam/pariShkRtatara-mUlam/192/
१९२ चतुर्दशीव्रतानि 	 agni-purANam/sarva-prastutiH/192_chaturdashIvratAni/
१९२ विश्वकर्मेश्वरमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/192_vishvakarmeshvaramAhAtmyavarNanam/
१९२ सावित्रीमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/192_sAvitrImAhAtmyavarNanam/
1924 EB 	 aitihyam/kAvyam/padyam/gangAdevI_madhurA-vijayam/EB/
193 	 brahma-purANam/mUlam/193/
१९३ 	 agni-purANam/pariShkRtatara-mUlam/193/
१९३ गायत्रीवरप्रदानः 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/193_gAyatrIvarapradAnaH/
१९३ यमेश्वरमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/193_yameshvaramAhAtmyavarNanam/
१९३ शिवरात्रिव्रतं 	 agni-purANam/sarva-prastutiH/193_shivarAtrivrataM/
194 	 brahma-purANam/mUlam/194/
१९४ 	 agni-purANam/pariShkRtatara-mUlam/194/
१९४ अशोकपूर्णिमादिव्रतं 	 agni-purANam/sarva-prastutiH/194_ashokapUrNimAdivrataM/
१९४ कुमारिकातीर्थद्वयगर्तक्षेत्रस्थपादुकामाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/194_kumArikAtIrthadvayagartaxetrasthapAdukAmAhAtmy/
१९४ प्रभासक्षेत्रमाहात्म्येऽमरेश्वरमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/194_prabhAsaxetramAhAtmye-mareshvaramAhAtmyavarNan/
195 	 brahma-purANam/mUlam/195/
१९५ 	 agni-purANam/pariShkRtatara-mUlam/195/
१९५ छान्दोग्यब्राह्मणकन्यावृत्तान्तवर्णनम् 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/195_ChAndogyabrAhmaNakanyAvRttAntavarNanam/
१९५ वारव्रतानि 	 agni-purANam/sarva-prastutiH/195_vAravratAni/
१९५ वृद्धप्रभासमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/195_vRddhaprabhAsamAhAtmyavarNanam/
196 	 brahma-purANam/mUlam/196/
१९६ 	 agni-purANam/pariShkRtatara-mUlam/196/
१९६ जलप्रभासमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/196_jalaprabhAsamAhAtmyavarNanam/
१९६ नक्षत्रव्रतानि 	 agni-purANam/sarva-prastutiH/196_naxatravratAni/
१९६ प्रत्यागमनवर्णनम् 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/196_pratyAgamanavarNanam/
